crossref_date,crossref_by,GET_vsn,Source_ID,data_id_code,layer_id,layer_name,in_class_field_name,in_class_value,in_class_description,in_class_description_detail,0,T1.1,T1.2,T1.3,T1.4,T2.1,T2.2,T2.3,T2.4,T2.5,T2.6,T3.1,T3.2,T3.3,T3.4,T4.1,T4.2,T4.3,T4.4,T4.5,T5.1,T5.2,T5.3,T5.4,T5.5,T6.1,T6.2,T6.3,T6.4,T6.5,T7.1,T7.2,T7.3,T7.4,T7.5,S1.1,S1.2,S2.1,SF1.1,SF1.2,SF2.1,SF2.2,SM1.1,SM1.2,SM1.3,TF1.1,TF1.2,TF1.3,TF1.4,TF1.5,TF1.6,TF1.7,F1.1,F1.2,F1.3,F1.4,F1.5,F1.6,F1.7,F2.1,F2.2,F2.3,F2.4,F2.5,F2.6,F2.7,F2.8,F2.9,F2.10,F3.1,F3.2,F3.3,F3.4,F3.5,FM1.1,FM1.2,FM1.3,M1.1,M1.2,M1.3,M1.4,M1.5,M1.6,M1.7,M1.8,M1.9,M1.10,M2.1,M2.2,M2.3,M2.4,M2.5,M3.1,M3.2,M3.3,M3.4,M3.5,M3.6,M3.7,M4.1,M4.2,MT1.1,MT1.2,MT1.3,MT1.4,MT2.1,MT2.2,MT3.1,MFT1.1,MFT1.2,MFT1.3,NA
28/8/26,Falko_JCU,2.1,498,statcan_can_marine_2023,52292,OCE_EOL_2023,Raster code,22,Ridges,Areas including a narrow elevated strip with declines in elevation on both sides that are not mapped to a biotic or substrate class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
28/8/26,Falko_JCU,2.1,498,statcan_can_marine_2023,52292,OCE_EOL_2023,Raster code,23,Shoulders,Areas that are adjacent to flat areas on one side and decline in elevation on the other side that are not mapped to a biotic or substrate class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
28/8/26,Falko_JCU,2.1,498,statcan_can_marine_2023,52292,OCE_EOL_2023,Raster code,24,Spurs,Areas not mapped to a biotic or substrate class that are lateral ridges or tongues of land descending from a higher elevation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
28/8/26,Falko_JCU,2.1,498,statcan_can_marine_2023,52292,OCE_EOL_2023,Raster code,25,Slopes,Areas of steady decline in elevation that are not mapped to a biotic or substrate class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
28/8/26,Falko_JCU,2.1,498,statcan_can_marine_2023,52292,OCE_EOL_2023,Raster code,26,Hollows,Areas that are valleys descending to a flat area and not mapped to a biotic or substrate class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
28/8/26,Falko_JCU,2.1,498,statcan_can_marine_2023,52292,OCE_EOL_2023,Raster code,27,Footslopes,Areas that decline in elevation to a flat area and not mapped to a biotic or substrate class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
28/8/26,Falko_JCU,2.1,498,statcan_can_marine_2023,52292,OCE_EOL_2023,Raster code,28,Valleys and canyons,Areas including strips of flat land with increases in elevation on both sides that are not mapped to a biotic or substrate class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
28/8/26,Falko_JCU,2.1,498,statcan_can_marine_2023,52292,OCE_EOL_2023,Raster code,29,Pits,Areas that are surrounded by increases in elevation on all sides and not mapped to a biotic or substrate class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
28/8/26,Naema_GrosDubois,2.1,498,statcan_can_marine_2023,38245,ODC_CPO_2023,Raster code,1,Abyssopelagic,Water depth greater than 4 000 metres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.75,,,,,,,,,,,,,,,,,,,,,
28/8/26,Naema_GrosDubois,2.1,498,statcan_can_marine_2023,38245,ODC_CPO_2023,Raster code,2,Bathypelagic,Water depth between 1 000 metres and 4 000 metres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
28/8/26,Naema_GrosDubois,2.1,498,statcan_can_marine_2023,38245,ODC_CPO_2023,Raster code,3,Mesopelagic,Water depth between 200 metres and 1 000 metres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
28/8/26,Naema_GrosDubois,2.1,498,statcan_can_marine_2023,38245,ODC_CPO_2023,Raster code,4,Lower epipelagic,Water depth between 50 metres and 200 metres ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
28/8/26,Naema_GrosDubois,2.1,498,statcan_can_marine_2023,38245,ODC_CPO_2023,Raster code,5,Surface epipelagic,Water depth less than 50 metres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
