crossref_date,crossref_by,GET_vsn,Source_ID,data_id_code,layer_name,in_class_field_name,in_class_value,in_class_description,in_class_description_detail,0,T1.1,T1.2,T1.3,T1.4,T2.1,T2.2,T2.3,T2.4,T2.5,T2.6,T3.1,T3.2,T3.3,T3.4,T4.1,T4.2,T4.3,T4.4,T4.5,T5.1,T5.2,T5.3,T5.4,T5.5,T6.1,T6.2,T6.3,T6.4,T6.5,T7.1,T7.2,T7.3,T7.4,T7.5,S1.1,S1.2,S2.1,SF1.1,SF1.2,SF2.1,SF2.2,SM1.1,SM1.2,SM1.3,TF1.1,TF1.2,TF1.3,TF1.4,TF1.5,TF1.6,TF1.7,F1.1,F1.2,F1.3,F1.4,F1.5,F1.6,F1.7,F2.1,F2.2,F2.3,F2.4,F2.5,F2.6,F2.7,F2.8,F2.9,F2.10,F3.1,F3.2,F3.3,F3.4,F3.5,FM1.1,FM1.2,FM1.3,M1.1,M1.2,M1.3,M1.4,M1.5,M1.6,M1.7,M1.8,M1.9,M1.10,M2.1,M2.2,M2.3,M2.4,M2.5,M3.1,M3.2,M3.3,M3.4,M3.5,M3.6,M3.7,M4.1,M4.2,MT1.1,MT1.2,MT1.3,MT1.4,MT2.1,MT2.2,MT3.1,MFT1.1,MFT1.2,MFT1.3,NA
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,10,Semi-Deciduous and Drought Deciduous Forest on Alluvium and Non-Carbonate Substrates,No further information,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,11,Semi-Deciduous and Drought Deciduous Forest on Karst/limestone (includes semi-evergreen forest),No further information,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,12,"Drought Deciduous, Semi-deciduous and Seasonal Evergreen Forest on Serpentine",No further information,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,13,Seasonal Evergreen and Semi-Deciduous Forest on Karst,No further information,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,14,Seasonal Evergreen and Evergreen Forest,No further information,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,15,Seasonal Evergreen Forest with Coconut Palm,No further information,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,16,Seasonal Evergreen and Evergreen Forest on Karst,No further information,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,17,Evergreen Forest on Serpentine,No further information,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,18,"Sierra Palm, Transitional and Tall Cloud Forest",No further information,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,19,Emergent Wetlands Including Seasonally Flooded Pasture,No further information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,20,Salt or Mud Flats,No further information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,21,Mangrove,No further information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,22,Seasonally Flooded Savannahs and Woodlands,No further information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,23,Pterocarpus Swamp,No further information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,24,Tidally Flooded Evergreen Dwarf-Shrubland and Forb Vegetation,No further information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,25,Quarries,No further information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,26,Coastal Sand and Rock,No further information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,27,Bare Soil (including bulldozed land),No further information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,28,Water - Permanent,No further information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,29,Elfin and Sierra Palm Cloud Forest,No further information,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,30,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,31,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,32,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,33,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,34,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,35,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,36,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/26 00:00:00,Eileen_Helmer,2.1,61,usda_prico_lcov_2023,IITF_GISciRS44_puertorico_landcov2000_cloudfor2class.tif_Band_1,raster code,37,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
